Date,open,high,low,close,volume
2021-11-19,34.09138315753721,34.09138315753721,33.486420967150735,33.49531936645508,4144300
2021-11-22,33.619859410536186,34.874265218697865,33.54868581309023,34.43833541870117,5476600
2021-11-23,34.6429580932435,35.13226814319643,34.43833906951058,35.078887939453125,5040200
2021-11-24,34.97212411440599,35.1322613007027,34.67853814161417,34.73191833496094,3115500
2021-11-26,33.922341292200365,34.31378590707615,33.521998280541034,33.77109909057617,2399800
2021-11-29,34.09137670728792,34.589581767974316,33.83337747619616,34.21592712402344,3639100
2021-11-30,33.98462412678479,34.05579434831612,32.899250250037674,32.99711227416992,8652800
2021-12-01,33.6465535753614,34.17144706832028,32.765802215456624,32.783592224121094,6961600
2021-12-02,32.9793080180524,33.61095837392301,32.83696422808517,33.388545989990234,4296100
2021-12-03,33.388549773942316,33.655447379904295,32.80138114956523,33.032691955566406,4880500
2021-12-06,33.36186759313367,33.82448589767448,32.85476747721761,33.50421142578125,4085900
2021-12-07,33.78889434332607,34.3760629947111,33.74441253820106,34.01130676269531,3500400
2021-12-08,34.01130484140388,34.26930404779648,33.86006603377345,34.091373443603516,3815900
2021-12-09,33.99351403036307,34.224824851552455,33.3885519662829,33.40634536743164,3850800
2021-12-10,33.66434344186395,33.9579260664145,33.308482218551134,33.45972442626953,3395500
2021-12-13,33.344077420424625,33.37966423047057,32.45442753174602,32.85477066040039,3884300
2021-12-14,32.81028812913154,33.18393944522972,32.64125248197244,32.72132110595703,3408100
2021-12-15,32.76580125259335,33.16614091692496,32.57897222966161,33.094970703125,3823900
2021-12-16,33.246214015457205,33.53980009558353,32.988218137650726,33.00600814819336,3628800
2021-12-17,32.81917741726172,33.02379644429974,32.40993936318568,32.6412467956543,8201600
2021-12-20,32.18752568467565,32.22311248636406,31.46690822233424,32.11635208129883,4663100
2021-12-21,32.32987111670669,32.36545792017722,31.81387264761707,32.258697509765625,4714700
2021-12-22,32.27649623349006,32.56118392070701,32.18753260388911,32.36546325683594,3014500
2021-12-23,32.51669523912026,32.93483167618266,32.4366266318901,32.69462585449219,2888300
2021-12-27,32.783593703341815,33.25511040409347,32.730216887451,33.246212005615234,2667400
2021-12-28,33.26399942819922,33.34406803138433,32.95262341233713,33.22841262817383,2472900
2021-12-29,33.18393243804202,33.6643440805049,33.18393243804202,33.370758056640625,2831900
2021-12-30,33.45083329336344,33.68214415687184,33.05938857770789,33.1038703918457,2084600
2021-12-31,33.06828192934973,33.2817993777764,32.99711170903731,33.12166213989258,2086600
2022-01-03,33.27289619380867,33.45082339772432,32.86365480106859,33.08606719970703,3179900
2022-01-04,33.290692592744634,34.2159291632725,33.21062737185224,33.81558609008789,5663000
2022-01-05,34.135859621668395,34.82978872759275,33.949033990503715,33.966827392578125,6190100
2022-01-06,33.993520335025806,34.349381636512504,33.593177219289494,34.10028076171875,4935200
2022-01-07,34.05579569442537,34.473932216338035,33.63766256625761,33.780006408691406,3811500
2022-01-10,33.72661734465477,33.89564955264253,33.05938012201422,33.45082473754883,4513400
2022-01-11,33.55758987648452,33.85117253116635,33.10386660050648,33.84227752685547,3925200
2022-01-12,34.04689853553913,34.42054982563971,33.60207363185099,33.95793151855469,3413100
2022-01-13,33.86896349588705,34.26930653595253,33.78889488787396,33.886756896972656,3856000
2022-01-14,32.77469981704927,33.557592616362506,32.58787416756667,32.99711227416992,6977800
2022-01-18,33.068282032087566,33.068282032087566,32.46332327944603,32.60566711425781,5984200
2022-01-19,32.7124255411616,32.7924941637771,31.982912932329178,31.99180793762207,3779100
2022-01-20,32.04518473052717,32.3743541911508,31.182223378188578,31.25339698791504,5343300
2022-01-21,31.253389622621572,31.76938459655906,31.039872237505012,31.19111442565918,4961200
2022-01-24,30.701811890432975,31.52029143880766,30.18581679158886,31.43132781982422,6119100
2022-01-25,30.870846000552092,31.644840307651474,30.470502947312976,31.404634475708008,7054100
2022-01-26,36.11977165441484,36.582389844082684,34.61626508330223,34.90985107421875,14576100
2022-01-27,35.78170935741078,37.08059700825937,35.594880355067446,36.084190368652344,11405500
2022-01-28,36.1820457368286,37.4898316673745,36.1820457368286,37.47203826904297,8744800
2022-01-31,37.04501762399711,37.72115338152866,36.80481176753812,37.40087890625,8506000
2022-02-01,37.516517639160156,37.61437962677608,37.16065987679912,37.516517639160156,5396900
2022-02-02,37.83679163376778,38.112584196759904,37.516517275130084,38.02362060546875,4487000
2022-02-03,38.20156072352728,38.415078166166296,37.81011603805781,37.90797805786133,4817200
2022-02-04,37.765635499458625,38.11259838590768,37.18736175954704,37.534324645996094,3877400
2022-02-07,37.96134974194803,38.050316745082135,37.46314809937365,37.543216705322266,3539700
2022-02-08,37.87237842778163,38.112584196759904,37.64107105417855,38.02362060546875,3571700
2022-02-09,38.39728247824594,38.41507588021909,38.04142122627185,38.21045684814453,3302200
2022-02-10,37.80121994018555,38.67307630106986,37.61439091062536,37.80121994018555,4791800
2022-02-11,37.89018269001902,38.16597533209629,37.03611975123996,37.2496337890625,4232400
2022-02-14,37.50762140563922,37.587689993446006,36.50231655734151,36.73362731933594,5875100
2022-02-15,37.20514485511826,37.56100604166043,37.036112658069825,37.445350646972656,3271600
2022-02-16,37.3296963422696,37.75672774234275,37.160664140285604,37.71224594116211,3177400
2022-02-17,37.089492499865564,37.374180114931555,36.7425296811129,36.7959098815918,3292100
2022-02-18,36.733636252029285,37.44535532019312,36.70694445377399,37.098392486572266,3436300
2022-02-22,36.78701650005423,37.25853318420928,36.24433299304614,36.5823974609375,4620600
2022-02-23,36.6001846523532,36.80480365674542,35.710535036520625,35.79060363769531,4448900
2022-02-24,34.92764507950917,36.146467589349285,34.51840703961481,36.03970718383789,7095400
2022-02-25,36.1292676423627,36.89950046602305,35.86058264763619,36.8099365234375,4237800
2022-02-28,36.1740596252945,36.59500175053834,35.815813988430875,36.18301773071289,6192500
2022-03-01,35.94120026402504,36.13823416924228,34.2126548956805,34.54403305053711,4837100
2022-03-02,34.86645718879343,35.878507883781296,34.651507068528765,35.672515869140625,4509000
2022-03-03,35.600860876333364,35.86954593549308,35.22470247681294,35.502342224121094,3436600
2022-03-04,34.956007679635455,35.24260547977912,34.570891245095794,34.794795989990234,4394600
2022-03-07,34.767932516809026,34.767932516809026,33.37972362193848,33.39763641357422,5324200
2022-03-08,33.39763603792463,34.04247944697965,32.50201696530567,33.11103820800781,5288500
2022-03-09,34.11413241267845,34.1768254777484,33.666322852741224,33.7021484375,5224900
2022-03-10,33.12895265421611,33.29016095214541,32.716965263680954,33.1468620300293,4537700
2022-03-11,33.469282328311685,33.594668446370605,32.58262139831479,32.636356353759766,4923800
2022-03-14,33.09313004041768,33.26329645804567,32.04525380245383,32.43037033081055,5109900
2022-03-15,32.699058808253504,33.01252760998568,32.42141901463857,32.77070999145508,4190400
2022-03-16,33.012520949035306,33.970833123640254,32.70801031490279,33.415550231933594,6257300
2022-03-17,33.218511000300985,33.773793859677085,32.896087592755,33.76483917236328,5001400
2022-03-18,33.82753640052645,34.087266779326875,33.37076871139246,34.05144119262695,10071600
2022-03-21,34.06038877584778,34.38281215585567,33.63945017773995,33.85439682006836,4707300
2022-03-22,34.12307791989642,34.42758847538669,33.91708598772871,34.33802795410156,6076700
2022-03-23,34.21264688754715,34.43655164019273,33.54988731644948,33.6304931640625,3128800
2022-03-24,33.81857706587234,34.499249522356024,33.65736876461659,34.34699249267578,5614000
2022-03-25,34.481326275927785,34.669405417469285,34.18577041077843,34.36489486694336,2937800
2022-03-28,34.257431698575594,34.26638638660237,33.540937078379145,33.988746643066406,2995000
2022-03-29,34.346985425701384,34.49924242405439,34.13203879057559,34.32011795043945,3802600
2022-03-30,34.17682113858917,34.28429446270464,33.37076266643467,33.65736389160156,6188700
2022-03-31,33.424504258892576,33.54989038520049,33.048345879968835,33.05730056762695,5091300
2022-04-01,33.37972189616943,33.37972189616943,32.170634147136084,32.5647087097168,3552400
2022-04-04,32.54680516872486,32.84235775814019,32.260207268951504,32.77070999145508,3459800
2022-04-05,32.53784539421878,32.64531873570924,31.821347340239925,31.946733474731445,3987700
2022-04-06,31.54370716691268,31.606400233317526,31.060072011918802,31.2750186920166,4926100
2022-04-07,30.95259870843192,31.06902673674081,30.227145975084184,30.818254470825195,5690100
2022-04-08,30.827204949819425,30.916768901500166,30.406266334723906,30.531652450561523,5120400
2022-04-11,30.424183164138977,30.737648495348314,30.07489224750118,30.155494689941406,3757300
2022-04-12,30.316702525101448,30.621213129212006,30.021150024458645,30.048017501831055,4106900
2022-04-13,30.021148524646208,30.36148469259424,30.021148524646208,30.334613800048828,3283800
2022-04-14,30.397309457061137,30.504786203411996,30.101756945885164,30.173404693603516,4153300
2022-04-18,30.20922768988778,30.558518544340775,30.056974103696582,30.334613800048828,3727700
2022-04-19,30.442095414390113,31.140677235217325,30.40626982960005,31.086938858032227,5414000
2022-04-20,31.346671002533743,31.61535607068083,30.988421967326953,31.051115036010742,4961000
2022-04-21,31.525796098354178,31.695962514114633,30.898861983501657,31.024248123168945,4529600
2022-04-22,30.88094234393847,30.988415666040126,30.173402522362352,30.271921157836914,6401900
2022-04-25,30.07489266725382,30.854080370360567,29.743511122189318,30.82720947265625,8555700
2022-04-26,32.42141344945084,32.91400329160019,31.552661793094956,31.794479370117188,11680800
2022-04-27,31.866129778222046,32.484105738142105,31.212324817192506,32.30498123168945,9747100
2022-04-28,32.69009688911451,32.869221390988145,31.991515089974623,32.60053634643555,5692600
2022-04-29,32.35871054931442,32.84234213986674,31.445178897025855,31.516826629638672,5097000
2022-05-02,31.516835725051696,32.23333375704235,31.346669321537615,32.20646286010742,6268100
2022-05-03,32.278113016827064,32.62740391737591,32.08107572256229,32.35871887207031,3985900
2022-05-04,32.47514543627025,33.41554817738435,32.21541850683019,33.379722595214844,4594300
2022-05-05,32.940869497309066,33.066255625019,32.206462106565965,32.71696472167969,4575300
2022-05-06,32.59158154158436,33.15582258382532,32.09899167395257,33.01252365112305,4858800
2022-05-09,32.47514951917535,32.887136932890314,31.892999110050543,32.027339935302734,5157200
2022-05-10,32.44827865928285,32.60949036601475,31.624310750667064,32.242286682128906,4904100
2022-05-11,31.83925802140813,32.304980358997604,31.194414598720602,31.239194869995117,5455000
2022-05-12,31.08693852190612,31.561618973952495,30.889904640722808,31.534748077392578,5022500
2022-05-13,31.7944757034703,32.00046767128558,31.382491767839753,31.83030128479004,4047400
2022-05-16,31.64222260105992,31.821343677420845,30.979463002371688,31.52579116821289,4072300
2022-05-17,32.01838659858727,32.537847377736846,31.94673542221513,32.50202178955078,4123900
2022-05-18,32.09002762545131,32.09002762545131,30.289831678407086,30.50478172302246,7807200
2022-05-19,30.209233605759632,30.58539542642178,29.734556548189616,30.021154403686523,5558600
2022-05-20,30.46896601564542,30.495833498732086,28.874764910868247,29.671865463256836,6053300
2022-05-23,29.45690786818918,30.460000174702976,29.44795318160646,30.236095428466797,5442000
2022-05-24,30.092795597596655,30.20027233235974,29.089703322080815,29.797243118286133,6117800
2022-05-25,29.564384161825576,30.307749633986546,29.50169109989822,30.182363510131836,5132900
2022-05-26,30.522707167837797,31.624318489056794,30.48688157612747,31.543712615966797,7748900
2022-05-27,31.850569446225403,32.21158260994897,31.597856444418436,32.17548370361328,4260400
2022-05-31,31.994961406358115,32.707966999004235,31.59784262417141,32.32889938354492,6618900
2022-06-01,32.48233758003445,32.63576735647631,31.79640691042418,31.985939025878906,3257500
2022-06-02,32.040102019908936,32.96971514579777,31.81446749864197,32.951663970947266,3842200
2022-06-03,32.617726532452494,32.82530988325362,32.17548478945738,32.34696578979492,3501300
2022-06-06,32.68089789364715,32.969709758241564,32.24768009675553,32.392086029052734,2537100
2022-06-07,31.967897995746615,32.3830681402585,31.606884819839735,32.34696578979492,3016600
2022-06-08,32.21156852127085,32.355974412182015,31.97691023963072,32.32889938354492,3812400
2022-06-09,31.958864084552474,31.958864084552474,30.893869180984314,30.920944213867188,5370100
2022-06-10,30.49676101685889,30.52383605616716,29.855959838561162,30.03646469116211,3986200
2022-06-13,29.251258694445244,29.431766996925088,28.502152165626974,28.82706642150879,5153100
2022-06-14,28.953424054163765,29.46787049845959,28.76389015700199,28.971471786499023,6157300
2022-06-15,29.242233988629177,29.864983999240774,28.935370916101125,29.549097061157227,6837100
2022-06-16,28.664603668074754,28.80900959313674,27.942572321310415,28.31261444091797,7330900
2022-06-17,28.402868741669348,29.21515255452028,27.996727695971146,28.77290916442871,11791400
2022-06-21,29.323462581985915,29.476892396961205,28.827065624616072,28.989521026611328,4131600
2022-06-22,28.65558498595575,29.04367664859989,28.46605280919735,28.47507667541504,3764200
2022-06-23,28.55630325012243,28.628506225008834,28.19528837569039,28.52922821044922,4409200
2022-06-24,28.854140244268027,29.60324674147531,28.790962857502482,29.5671443939209,8747400
2022-06-27,29.792777288604505,30.46968077550585,29.359559470136745,30.045490264892578,5223900
2022-06-28,30.20795209519565,30.48773671001769,29.30541397169805,29.332489013671875,3740900
2022-06-29,29.404692341095224,29.55812216231831,28.854141839186703,29.224184036254883,3994700
2022-06-30,28.718756843907922,28.881213947797,28.222361667761962,28.4389705657959,7291100
2022-07-01,28.312616287119255,28.827062643880257,27.70791579094564,28.799985885620117,4709500
2022-07-05,27.933556733747263,28.592409177236874,27.64474307659579,28.565332412719727,3819200
2022-07-06,28.601428156075993,29.052695410229997,28.438971049424197,28.799985885620117,3303900
2022-07-07,29.025623447905183,29.63934959517322,29.007572273819722,29.476892471313477,4165900
2022-07-08,29.440786559808327,29.621294835905903,29.07977345052218,29.4317626953125,2634200
2022-07-11,29.179053739729444,29.458838302336655,29.025620497056302,29.287357330322266,3187300
2022-07-12,29.26028105937502,29.87400719058015,29.061725035450536,29.206130981445312,2858400
2022-07-13,28.66460834406647,29.260281591027155,28.610456543698167,29.097827911376953,2819100
2022-07-14,28.673636523223987,28.926346095424925,28.28554485568129,28.872194290161133,5245700
2022-07-15,29.314433553006488,30.045490565624554,29.097826363059127,29.964262008666992,4126800
2022-07-18,30.15379566760672,30.469682603279335,29.45884096621758,29.576171875,4795900
2022-07-19,29.991335323960584,30.902900571113335,29.946209115556062,30.857770919799805,4681200
2022-07-20,30.74045018567336,31.11049068412704,30.659221615626954,31.06536102294922,3144500
2022-07-21,30.98413437812513,31.45345115661621,30.911929678105214,31.45345115661621,3876200
2022-07-22,31.444421357556024,31.516622601043235,30.7223917081392,31.020227432250977,4481300
2022-07-25,31.137569628728993,31.498586305936307,30.740454038129105,31.1285457611084,9166000
2022-07-26,30.334303716791403,31.606882200436395,30.036464514514595,31.534677505493164,7669800
2022-07-27,31.59785532351369,32.95166238599843,31.408323161064082,32.44624328613281,6201300
2022-07-28,32.527474449806526,33.114122158069605,32.455269748101095,32.753108978271484,4242300
2022-07-29,32.807247694664476,33.330721271927956,32.62674288876112,33.17728805541992,5555100
2022-08-01,32.78921081835303,33.285606084661445,32.698954942627196,32.843360900878906,3560000
2022-08-02,32.71699959433849,32.9697091101639,32.50038897869604,32.59064483642578,3617000
2022-08-03,32.76213389477367,33.0689970010394,32.58162557763328,32.94264221191406,2746600
2022-08-04,32.97874285440203,33.02386907062047,32.698954805192336,32.933616638183594,3161200
2022-08-05,32.57259268062238,32.74407364076379,32.21157614643024,32.310855865478516,4652500
2022-08-08,32.52746635641881,32.744073521820205,32.328906919043526,32.4011116027832,2271300
2022-08-09,32.2657370678478,32.41014302609941,31.85057036823814,31.931798934936523,3925800
2022-08-10,32.5816206860506,33.25852419151904,32.5816206860506,33.21339797973633,4035300
2022-08-11,33.39391649243408,34.034717847476905,33.39391649243408,33.52027130126953,3938800
2022-08-12,33.70979455990938,33.89933016572496,33.610518267131916,33.88127899169922,2146600
2022-08-15,33.66466574497585,34.05275734926729,33.502208634206916,33.55636215209961,2740500
2022-08-16,33.38488055948716,33.99860320304981,33.31267587029797,33.73686981201172,2329900
2022-08-17,33.33073056764086,33.35780560749571,32.256711524182016,32.83433532714844,6209600
2022-08-18,32.93361332421394,33.38488232680826,32.807255111443745,33.26755142211914,2397500
2022-08-19,32.99678326232449,33.023858294638806,32.49136085403686,32.662841796875,3676600
2022-08-22,32.157439975537145,32.247692426639986,31.63396611899175,31.715194702148438,3813700
2022-08-23,31.61590402770859,31.98594445816437,31.55272664516071,31.62493133544922,2902500
2022-08-24,31.54370094988528,31.760308122363085,31.24586178409214,31.570775985717773,6094300
2022-08-25,31.814466098778638,32.374038722884364,31.751288711036512,32.355987548828125,2808800
2022-08-26,32.3289131117762,32.40111780934697,31.200740534053946,31.263917922973633,4841600
2022-08-29,30.948030193249476,31.354172999507878,30.839723149640974,31.011207580566406,3685100
2022-08-30,31.265918023387425,31.593405655666036,31.138562493096394,31.402372360229492,4941500
2022-08-31,31.538823012405057,31.738955113031587,31.220434188842773,31.220434188842773,7606900
2022-09-01,31.0657858979894,31.12036485044605,30.338034143576945,30.811071395874023,4162700
2022-09-02,31.211337160787867,31.384176302756455,29.937774995213616,30.15610122680664,6728900
2022-09-06,30.25616346348561,30.301650552601846,29.737642573195213,29.82861328125,3840400
2022-09-07,29.97416697921332,30.45629965118861,29.865005585029476,30.010555267333984,6926700
2022-09-08,29.801324328680654,30.365332383693865,29.337385801031107,30.11971664428711,9251200
2022-09-09,30.474491167682935,30.701912743561167,30.147003543189825,30.60184669494629,3781500
2022-09-12,30.87475241599093,31.238628331643177,30.801979314967227,31.220434188842773,5960400
2022-09-13,30.465399059028716,30.58365579248545,29.81951907777488,29.946874618530273,4591300
2022-09-14,29.892295655451232,30.046940677746143,29.501130225886403,29.946874618530273,5312600
2022-09-15,29.82861119398597,30.074226883280357,29.43744585216648,29.664867401123047,5695900
2022-09-16,29.328286958554727,29.41015886190436,28.973508132343373,29.16454315185547,9532200
2022-09-19,28.882540111183637,29.482932932168058,28.837056490083487,29.446544647216797,3779700
2022-09-20,29.182740818016484,29.200931491910783,28.70060467554174,28.837059020996094,3433200
2022-09-21,28.973507166587552,29.164542179732,28.254854202270508,28.254854202270508,3838000
2022-09-22,28.24575877067001,28.454987937224292,27.845498050063803,27.9455623626709,4238900
2022-09-23,27.672655917440913,27.83639972078316,27.190521578165285,27.572589874267578,3842700
2022-09-26,27.336074735382653,27.772725511824735,27.172332646192057,27.19052505493164,3586000
2022-09-27,27.4179435130337,27.572590247719422,26.54464553016528,26.835744857788086,4705700
2022-09-28,26.899423917864468,27.290589308906355,26.717487696858456,27.226911544799805,6081100
2022-09-29,26.8812305484114,27.090459724465248,26.581034126782555,26.944910049438477,4571000
2022-09-30,26.8357503379267,27.217818717226177,26.362712966396074,26.39910125732422,4342400
2022-10-03,26.726583037328698,27.290589313241487,26.49916145971835,27.172330856323242,4152000
2022-10-04,27.81820291906628,28.727889086118925,27.70903981558095,28.682405471801758,6731500
2022-10-05,28.29124460578873,28.64602171168312,28.036531814196717,28.491374969482422,3968200
2022-10-06,28.50047312023396,28.746088849812107,28.354923443837055,28.64602279663086,4709000
2022-10-07,28.200280754713955,28.273055603387068,27.481627605863885,27.709049224853516,4182000
2022-10-10,27.890982178684208,27.981951156874505,27.317880565736534,27.40884780883789,3438100
2022-10-11,27.145038602502197,27.627172953198478,26.863036342893253,27.19961929321289,3860600
2022-10-12,27.22691256868173,27.618077974433593,27.081362892367874,27.363365173339844,3604600
2022-10-13,26.662904777889757,28.07291957393313,26.526452180876245,27.818206787109375,5873900
2022-10-14,28.200278801310994,28.354925560915294,27.326980677726084,27.472530364990234,4636800
2022-10-17,28.063823032421865,28.673312930001135,28.036531818468546,28.43679428100586,5790200
2022-10-18,29.109962100074405,29.200929343565978,28.309438905761496,28.655118942260742,5379200
2022-10-19,28.245757470670153,28.727891809546705,28.22756506427183,28.58234214782715,3717800
2022-10-20,28.664217478925615,29.200930836300376,27.927372011425284,28.10930824279785,5433700
2022-10-21,28.172985850908674,29.382868636282936,28.03653324438011,29.28280258178711,14456900
2022-10-24,29.300995208981398,29.519321450235257,28.918928624509498,29.410160064697266,7771900
2022-10-25,27.13594374057378,28.909832816421513,26.954005776608724,28.864347457885742,15604600
2022-10-26,28.59144267721551,29.66487286356439,28.500473693864258,29.464740753173828,7357600
2022-10-27,29.692160324012324,29.95597018427473,29.082670432639055,29.21002769470215,4848100
2022-10-28,29.346475145409862,29.673962731079158,29.228218438500626,29.555706024169922,3517400
2022-10-31,29.346480293959655,29.39196738786533,29.055382672978233,29.26460838317871,4122500
2022-11-01,29.619386672973633,29.71944924932061,29.08266989121557,29.619386672973633,4012800
2022-11-02,29.52841423313302,29.955967872271565,28.873440771273845,28.882537841796875,3869300
2022-11-03,28.454986902550516,29.255510049743403,28.26395188526714,29.000797271728516,3546400
2022-11-04,29.61938957547839,30.028745667480745,29.4465469435699,29.919584274291992,3736600
2022-11-07,30.17429474065773,30.21978183456674,29.701260889642075,30.092426300048828,3255700
2022-11-08,30.338034426245976,30.501778225496675,29.64667441732558,30.00145149230957,4569700
2022-11-09,29.828613714501255,29.946870431423594,29.082669513416967,29.16454315185547,4365800
2022-11-10,30.838369369506836,30.89294833086087,30.17429526482243,30.838369369506836,5408100
2022-11-11,31.08398368127142,31.729863684610454,30.92933865368858,31.347793579101562,3783000
2022-11-14,31.220433165798017,31.657082168165662,30.883850210464626,30.920238494873047,4856000
2022-11-15,31.36598971510347,31.666187922071174,30.67462951054471,31.25682830810547,4641000
2022-11-16,31.111274115884054,31.111274115884054,30.174294808078063,30.456298828125,4376700
2022-11-17,29.95189852846121,30.54800323873152,29.942729247585017,30.529661178588867,2862100
2022-11-18,30.905673533945468,31.20830886716504,30.859820119626292,31.079917907714844,3315000
2022-11-21,30.942354383604407,31.0432304850531,30.703911057003396,30.868986129760742,3035300
2022-11-22,31.015719685870543,31.41006531125539,30.99737762208625,31.162452697753906,3400300
2022-11-23,31.171626571737246,31.391724348083574,30.73142402226243,31.1074275970459,3657500
2022-11-25,31.189960558581525,31.520110673020703,31.180791276909577,31.29084014892578,1414700
2022-11-28,30.988207761993078,30.997377044518895,30.162832399033842,30.364591598510742,5444100
2022-11-29,30.45628858116104,30.74058522511734,30.153653378075727,30.639705657958984,3194900
2022-11-30,30.667221841124643,31.364206143417427,30.254537726103482,31.300010681152344,7799900
2022-12-01,31.49259715428897,31.8594313668583,31.290837987536804,31.400890350341797,4394300
2022-12-02,30.99738042089131,31.189966860428875,30.813963264878325,31.180797576904297,3118000
2022-12-05,30.933182286314274,30.979035696784493,30.62137419736941,30.722253799438477,3193300
2022-12-06,30.713080542844267,30.731419105946816,30.21785537770297,30.520490646362305,2982800
2022-12-07,30.373760223388672,30.648884172287847,30.25454206117988,30.373760223388672,2179800
2022-12-08,30.53883643358366,30.703911508769863,30.36459207572753,30.557178497314453,2327100
2022-12-09,30.52965982509132,30.740588259795167,30.19033697508112,30.282047271728516,4742900
2022-12-12,30.153660713809987,30.77727682760147,30.09863452786699,30.71308135986328,4068500
2022-12-13,31.382553620951096,31.584309323585966,30.92401252654043,31.1716251373291,3034800
2022-12-14,31.08908371980049,31.510940634387495,30.593858560038107,30.933177947998047,4078700
2022-12-15,30.47463605781883,30.538831521355178,29.979410911918116,30.071121215820312,3739700
2022-12-16,29.759313586469798,29.869362454267627,29.172379877832253,29.621749877929688,9870500
2022-12-19,29.68594718778595,29.805168842706156,28.97062425504601,29.11735725402832,5007800
2022-12-20,28.99813810673088,29.23657792441688,28.787207884631155,28.933940887451172,3933100
2022-12-21,29.117357906392115,29.493361443357927,29.034820373965925,29.3741397857666,2783600
2022-12-22,29.080674803453295,29.144872024748903,28.365351829542202,28.95228385925293,3020900
2022-12-23,28.8514026001258,29.190723753519478,28.713840632229303,29.11735725402832,1988600
2022-12-27,29.163214293732462,29.32828937545324,29.02565230869699,29.25492286682129,2320000
2022-12-28,29.181550718727756,29.37413711072015,28.768864843374686,28.81471824645996,1923500
2022-12-29,29.071505238726626,29.502531476014962,29.016479049579026,29.32828712463379,2136200
2022-12-30,29.14487009068846,29.328285463203862,28.96145296897775,29.291603088378906,2592900
2023-01-03,29.475021718839123,29.85102528563088,29.291606326050378,29.841856002807617,3548700
2023-01-04,30.740592935887655,31.35503627413551,30.43795415850064,31.28167152404785,5799200
2023-01-05,31.070739948207752,31.648499104403783,30.859811502524877,31.538450241088867,5257100
2023-01-06,31.960313226901953,32.67563972082879,31.9144598166429,32.44636917114258,5306100
2023-01-09,32.62061120471595,32.794855550638886,32.354656546419854,32.48304748535156,6845500
2023-01-10,32.48304499727615,32.99661221205645,32.44636437352719,32.868221282958984,3129900
2023-01-11,33.01495715458995,33.400129975499276,32.78568661879419,33.390960693359375,3592900
2023-01-12,33.51018524169922,33.87701603157631,33.29925675038191,33.51018524169922,4315500
2023-01-13,33.32676758427035,33.35427893102987,33.0516436215022,33.07915496826172,3643300
2023-01-17,33.09749188156719,33.409299923751476,32.96910095214844,32.96910095214844,4565500
2023-01-18,33.08832102692894,33.54686203784498,32.87738908332411,32.95992660522461,3013600
2023-01-19,32.59310387549401,32.99661880447464,32.48305148708836,32.78569030761719,3311000
2023-01-20,32.81319509974988,33.01495427312615,32.14372561346279,32.868221282958984,5978200
2023-01-23,32.98744995542679,33.50101378118057,32.89573963054848,33.115840911865234,4697500
2023-01-24,33.060818941420564,33.20755198158409,32.53808226718853,32.840721130371094,3470000
2023-01-25,32.54724328799784,32.68480349559382,32.12538288888854,32.6114387512207,4334800
2023-01-26,32.75817803557206,33.41847485542266,32.75817803557206,33.409305572509766,4777900
2023-01-27,33.31759289066229,33.968720313094245,33.290078049980224,33.748619079589844,4588700
2023-01-30,33.583555785955994,34.02375490867884,33.31760455445521,33.37262725830078,6646400
2023-01-31,33.37261447139897,33.37261447139897,31.56596175500974,31.740209579467773,14063400
2023-02-01,31.657675344442822,32.63895293738039,31.382551406884836,32.35465621948242,6855300
2023-02-02,32.5472529674648,33.326771537506566,32.07953902672662,33.28091812133789,4848800
2023-02-03,32.92325278928195,33.4184745246708,32.684809455214165,32.776519775390625,3572600
2023-02-06,32.34547374562902,32.473864630899925,32.10703053150655,32.11620330810547,4514600
2023-02-07,31.92363271151963,32.41885444182992,31.822753109555563,32.27212142944336,5692500
2023-02-08,32.04285162396499,32.49222345269205,31.932802736714073,32.22626876831055,4396500
2023-02-09,32.53806881149898,32.932414349810486,31.987821013031397,32.097869873046875,3346100
2023-02-10,31.905287688615374,32.36382874709485,31.83191944003115,32.327144622802734,3656800
2023-02-13,32.22626224521411,32.77651356687136,32.22626224521411,32.71231460571289,3596600
2023-02-14,32.556411655748946,32.66646051841629,32.14372404775858,32.45553207397461,2868300
2023-02-15,32.2079262202262,32.68480938900474,32.162072809426355,32.67564010620117,2746000
2023-02-16,32.373004159609586,32.65730092912618,32.30880867913669,32.41885757446289,1976900
2023-02-17,32.262956925270885,32.64812982793802,31.98783292359558,32.629791259765625,4389100
2023-02-21,32.18957781452307,32.363825638981105,31.630160715550804,31.740209579467773,6262900
2023-02-22,31.74021925207053,31.868610215498265,31.4742645430323,31.56597137451172,2746100
2023-02-23,31.822751998901367,31.92363159734461,31.437575668335427,31.822751998901367,2688700
2023-02-24,31.38255226461131,31.57513867632647,31.309184013448906,31.465089797973633,3243400
2023-02-27,31.862675830046168,32.186297703658425,31.67774954900709,31.723983764648438,3472100
2023-02-28,31.66850860172078,31.77946297271611,31.34489021666113,31.39112091064453,4687400
2023-03-01,31.3726154214654,31.85342220701433,31.2616610947001,31.742467880249023,3563900
2023-03-02,31.474336108132924,31.992125500167685,31.400364179456133,31.90890884399414,3849700
2023-03-03,32.177053204012985,32.741076839762364,31.955144462614577,32.611629486083984,5187200
2023-03-06,32.78730249707556,33.295847105768495,32.593131496385126,32.79655075073242,5976500
2023-03-07,32.8797687349555,32.8797687349555,31.363376046512744,31.84418296813965,5688900
2023-03-08,31.927401715527772,32.20479291992882,31.576045637057625,31.78870964050293,3901000
